flat_tkn;residents_avg_count
295839;2
295840;5
295841;1
295842;5
295843;5
295866;1
295867;1
295868;1
295869;1
295870;1
295871;2
295872;1
295873;1
295874;2
295875;2
295876;2
295877;2
295878;1
295879;1
295880;1
295881;2
295882;1
295883;1
295884;2
295885;1
295886;2
295887;2
295888;2
295889;3
295890;3
295891;1
295892;2
295893;3
295894;2
295895;1
295896;2
295897;2
295898;1
295899;1
295900;1
295901;2
295902;4
295903;6
295904;1
295905;2
295906;1
295907;1
295908;3
295909;2
295910;4
295911;2
295912;1
295913;2
295914;2
295915;1
295916;0
295917;3
295918;2
295919;4
295920;2
295921;4
295922;1
295923;1
295924;1
295925;4
295926;1
295927;1
295928;3
295929;2
295930;3
295931;1
295932;2
295933;2
295934;2
295935;2
295936;1
295937;1
295938;2
295939;1
295940;6
295942;3
295943;3
295944;6
295945;3
295946;4
295947;2
295948;2
295949;3
295950;1
295951;5
295952;2
295953;5
295954;3
295955;1
295984;2
295985;1
296034;8
296035;4
296036;2
296037;1
296038;3
296039;3
296040;2
296041;1
296042;2
296043;2
296044;0
296045;1
296056;2
296057;3
296058;2
296059;3
296060;5
296061;2
296062;1
296063;2
296064;2
296065;1
296066;4
296067;3
296068;4
296069;2
296070;1
296071;2
296072;2
296073;2
296074;1
296075;2
296076;1
296077;4
296078;2
296079;2
296080;1
296081;2
296082;2
296083;1
296084;1
296085;2
296086;4
296087;2
296088;2
296089;2
296090;1
296091;1
296092;1
296093;1
296094;2
296095;3
296097;2
296098;2
296099;3
296100;2
296101;2
296102;5
296103;2
296104;2
296105;3
296106;1
296107;2
296108;3
296110;2
296111;2
296112;2
296113;2
296114;5
296115;1
296116;3
296117;7
296120;2
296121;2
296122;5
296123;2
296125;2
296126;1
296127;1
296128;2
296129;1
296130;3
296131;3
296132;1
296133;2
296134;1
296135;3
296136;1
296137;5
296138;1
296139;1
296140;2
296141;5
296142;2
296143;4
296144;2
296145;2
296146;3
296147;2
296148;3
296149;2
296150;1
296151;2
296152;3
296153;2
296154;5
296155;3
296156;1
296157;2
296158;1
296159;1
296160;1
296161;3
296162;1
296163;5
296165;2
296166;2
296167;2
296168;5
296169;3
296170;2
296171;1
296172;2
296173;3
296174;2
296175;1
296176;3
296177;2
296178;2
296179;4
296180;1
296209;2
296210;2
296211;1
296212;1
296213;1
296214;2
296215;1
296216;4
296217;5
296218;2
296219;1
296220;2
296221;3
296222;2
296223;2
296224;1
296225;1
296226;1
296227;1
296228;2
296229;4
296230;2
296231;1
296232;4
296233;3
296234;1
296235;2
296236;1
296237;2
296238;1
296239;1
296240;1
296241;5
296242;2
296243;3
296244;1
296245;1
296246;2
296247;2
296248;1
296249;2
296250;1
296251;1
296252;2
296253;3
296254;2
296255;1
296256;1
296257;3
296258;2
296259;1
296261;0
296263;1
296264;3
296265;4
296266;1
296267;2
296268;1
296269;7
296270;3
296272;2
296273;1
296274;1
296275;2
296276;1
296277;1
296278;2
296279;1
296280;2
296281;1
296282;3
296283;2
296284;1
296285;2
296286;2
296287;1
296288;2
296289;0
296290;1
296291;0
296301;4
296306;6
296308;1
296310;2
296311;2
296312;1
296313;1
296314;2
296315;2
296316;1
296317;2
296318;1
296319;2
296320;2
296322;2
296323;3
296324;2
296325;1
296326;1
296327;2
296328;1
296330;1
296331;3
296332;3
296333;2
296334;4
296335;1
296336;2
296337;1
296338;3
296340;2
296341;1
296342;2
296344;2
296345;1
296346;2
296347;2
296348;1
296349;1
296350;1
296351;2
296352;1
296353;1
296354;2
296355;2
296356;2
296357;2
296358;2
296359;2
296360;2
296361;1
296362;3
296363;2
296364;1
296365;3
296366;1
296367;2
296368;2
296369;2
296370;3
296371;1
296372;2
296373;2
296374;1
296375;2
296376;1
296377;3
296378;2
296379;4
296380;2
296381;2
296382;2
296383;2
296384;1
296385;3
296387;3
296388;4
296389;2
296390;2
296391;1
296392;2
296393;5
296394;3
296395;2
296397;3
296398;4
296399;1
296400;1
296401;2
296402;1
296403;3
296404;5
296405;2
296406;2
296407;3
296409;1
296410;4
296414;6
296415;1
296416;2
296417;2
296422;2
296423;2
296424;2
296425;2
296429;1
296430;3
296431;1
296433;2
296434;1
296435;3
296436;4
296437;2
296438;4
296439;1
296440;2
296441;2
296442;4
296443;4
296444;1
296458;1
296460;3
296461;5
296463;2
296467;3
296468;5
296470;3
296471;2
296472;2
296473;3
296474;2
296480;2
296484;2
296485;1
296489;2
296490;4
296491;7
296492;3
296495;5
296497;4
296502;4
296506;3
296509;4
296510;4
296514;3
296516;1
296517;2
296520;2
296521;0
296522;4
296523;4
296524;2
296525;2
296526;1
296527;2
296529;1
296531;3
296534;4
296535;3
296538;3
296549;2
296551;3
296554;1
296557;2
296558;1
296559;2
296561;6
296562;2
296563;1
296564;5
296565;1
296566;2
296567;1
296569;1
296570;2
296571;3
296572;1
296573;1
296574;3
296575;0
296576;2
296577;2
296578;1
296579;1
296580;2
296581;2
296582;4
296587;2
296588;1
296589;3
296590;4
296591;0
296592;3
296593;2
296594;4
296595;1
296597;5
296598;1
296599;1
296600;3
296601;3
296602;1
296603;3
296605;5
296606;1
296607;1
296608;1
296609;1
296610;2
296612;2
296613;2
296614;3
296615;3
296616;5
296617;2
296618;1
296619;2
296620;3
296621;2
296622;1
296623;2
296624;2
296626;4
296627;5
296629;2
296630;2
296637;3
296638;2
296639;1
296640;1
296641;1
296642;2
296643;1
296644;2
296645;1
296646;1
296647;1
296648;1
296649;3
296650;2
296651;2
296653;1
296658;2
296663;3
296664;4
296665;1
296666;1
296667;1
296668;2
296669;3
296670;2
296671;2
296672;1
296673;2
296674;3
296675;1
296676;2
296677;1
296678;1
296679;2
296680;3
296682;4
296683;1
296684;3
296685;2
296686;1
296687;1
296688;2
296689;2
296690;1
296691;2
296692;1
296693;3
296694;3
296695;2
296696;4
296697;1
296698;2
296699;3
296700;3
296701;2
296702;1
296703;2
296704;2
296705;0
296706;8
296708;5
296709;2
296710;2
296712;3
296714;3
296715;4
296716;2
296717;1
296718;4
296719;2
296720;2
296721;6
296722;2
296723;3
296724;1
296725;4
296726;2
296727;3
296729;2
296730;2
296731;1
296732;1
296733;2
296734;1
296735;4
296736;1
296737;2
296738;1
296739;1
296740;3
296741;1
296742;2
296743;1
296744;0
296745;2
296746;1
296747;1
296748;2
296749;1
296750;4
296751;2
296752;3
296753;1
296754;2
296755;4
296756;2
296757;4
296758;3
296759;2
296760;2
296761;4
296762;5
296763;3
296764;2
296765;5
296767;1
296768;1
296770;2
296771;2
296772;4
296779;4
296780;4
296782;3
296783;1
296784;1
296785;2
296812;2
296813;1
296814;2
296815;2
296816;2
296817;2
296818;2
296819;2
296820;2
296821;1
296822;2
296823;2
296824;1
296825;2
296826;3
296827;2
296828;1
296832;3
296834;2
296835;4
296836;2
296837;2
296839;4
296840;1
296853;1
296854;2
296855;3
296856;2
296857;2
296858;8
296859;2
296860;2
296861;3
296862;1
296863;2
296864;3
296865;3
296866;3
296867;4
296868;1
296869;1
296870;1
296871;3
296872;3
296873;4
296874;1
296875;0
296876;6
296877;2
296878;3
296879;2
296880;4
296881;1
296882;1
296883;3
296884;4
296885;2
296887;0
296888;1
296889;1
296893;2
296895;1
296896;1
296897;2
296898;2
296899;3
296900;3
296901;3
296902;2
296903;2
296904;2
296905;3
296906;1
296907;1
296908;2
296909;1
296910;3
296911;3
296912;1
296913;1
296914;1
296915;5
296916;3
296917;1
296918;4
296919;3
296920;1
296921;4
296922;4
296923;4
296924;2
296925;1
296926;1
296927;2
296928;3
296929;2
296930;1
296931;1
296932;2
296933;1
296934;4
296935;1
296936;1
296937;3
296938;1
296939;2
296940;1
296943;1
296954;2
296955;1
296956;1
296957;1
296958;2
296959;1
296963;3
296964;3
296965;3
296967;5
296969;1
296970;2
296971;1
296972;5
296973;2
296974;4
296975;2
296976;2
296977;3
296978;2
296979;3
296980;2
296981;2
296982;1
296983;1
296984;2
296985;2
296986;1
296987;3
296988;1
296989;1
296990;2
296991;1
296992;3
296993;1
296994;1
296995;2
296996;2
296997;1
296998;4
296999;2
297000;1
297002;1
297003;4
297004;3
297005;2
297006;3
297007;2
297008;1
297009;2
297010;2
297011;1
297012;3
297013;1
297014;1
297015;3
297016;2
297017;2
297018;2
297019;1
297020;1
297021;1
297022;2
297023;1
297024;2
297025;0
297026;2
297027;0
297029;1
297030;2
297031;4
297033;3
297046;3
297047;2
297049;5
297054;2
297060;4
297061;3
297062;3
297075;2
297076;2
297077;2
297078;2
297079;1
297080;2
297081;5
297082;2
297083;2
297084;1
297085;0
297086;4
297087;6
297091;3
297094;0
297096;5
297099;2
297104;2
297105;2
297126;0
297132;3
297133;3
297135;5
297136;5
297137;2
297140;2
297146;0
297165;2
297169;2
297170;3
297171;2
297172;2
297175;2
297178;2
297183;5
297185;5
297186;4
297192;3
297193;3
297196;1
297197;2
297199;2
297200;2
297201;3
297202;2
297203;2
297204;2
297205;2
297206;3
297207;6
297210;5
297213;1
297219;1
297250;1
297252;1
297254;1
297261;5
297264;1
297265;1
297267;2
297268;3
297270;2
297271;2
297272;1
297274;1
297275;1
297276;2
297277;2
297278;1
297279;2
297280;1
297284;1
297285;1
297286;5
297287;4
297288;5
297289;2
297290;2
297291;1
297292;2
297293;2
297294;2
297295;2
297296;2
297297;2
297298;1
297299;1
297300;2
297301;3
297302;4
297303;3
297304;1
297305;2
297306;3
297307;2
297308;1
297309;2
297310;1
297311;4
297313;1
297314;4
297315;3
297316;4
297317;5
297318;1
297325;4
297326;6
297327;1
297329;4
297334;4
297340;5
297342;2
297344;1
297345;3
297346;2
297347;2
297348;4
297349;1
297350;4
297351;2
297352;1
297353;2
297354;2
297355;1
297356;1
297357;3
297359;1
297360;2
297361;2
297363;2
297366;3
297367;2
297368;2
297369;4
297422;4
297423;0
297424;1
297425;2
297426;3
297429;2
297430;2
297431;3
297432;2
297433;1
297436;5
297437;2
297438;2
297439;1
297440;1
297441;3
297442;1
297443;3
297444;6
297445;4
297446;3
297451;4
297452;1
297459;1
297465;2
297475;3
297477;2
297478;6
297482;1
297502;1
297504;2
297505;2
297506;4
297507;5
297508;3
297509;1
297511;1
297512;1
297514;2
297522;4
297523;3
297524;1
297530;2
297545;2
297546;2
297547;2
297548;2
297549;1
297550;5
297551;3
297552;1
297553;2
297556;1
297557;2
297570;1
297572;2
297573;1
297574;1
297575;2
297576;1
297577;1
297578;1
297579;5
297580;2
297584;6
297585;1
297586;1
297587;3
297588;1
297589;3
297590;1
297591;6
297592;3
297593;2
297594;1
297595;3
297596;4
297597;6
297598;3
297599;4
297600;5
297601;1
297602;4
297603;2
297604;1
297605;2
297607;0
297608;6
297609;1
297610;1
297611;1
297612;1
297613;2
297614;1
297615;1
297616;3
297617;1
297618;1
297619;1
297620;1
297621;1
297622;1
297623;1
297625;1
297626;2
297627;1
297628;1
297629;4
297630;3
297631;2
297632;1
297633;4
297634;1
297635;2
297636;1
297637;1
297638;1
297639;2
297640;3
297641;1
297642;2
297643;2
297644;1
297647;1
297649;2
297650;1
297651;2
297652;1
297653;3
297654;1
297655;2
297656;1
297657;4
297658;2
297659;1
297660;1
297661;1
297662;2
297663;1
297664;3
297665;1
297666;1
297667;3
297668;3
297669;1
297670;1
297671;1
297672;1
297673;3
297674;3
297675;4
297676;3
297677;2
297678;1
297679;1
297680;1
297681;1
297740;2
297741;1
297742;2
297743;3
297744;2
297745;4
297746;3
297747;3
297749;3
297750;5
297751;2
297752;4
297753;5
297755;4
297756;2
297757;2
297758;0
297768;1
297814;3
297845;1
297846;2
297847;2
297848;4
297849;2
297850;3
297851;2
297852;3
297853;1
297854;1
297855;3
297856;1
297857;3
297858;2
297859;2
297860;2
297861;1
297862;1
297863;3
297864;2
297865;6
297866;4
297867;2
297868;0
297869;1
297870;3
297871;1
297872;2
297873;2
297874;2
297876;1
297877;2
297880;2
297881;2
297887;3
297888;4
297893;1
297895;2
297896;1
297898;1
297900;1
297901;1
297903;0
297904;2
297905;0
297910;1
297914;1
297915;0
297917;1
297919;0
297920;0
297921;1
297924;0
297925;1
297926;1
297927;7
297938;2
297939;2
297940;1
297941;3
297942;1
297943;1
297944;1
297945;2
297946;1
297947;2
297948;2
297949;1
297950;1
297951;1
297952;1
297953;2
297954;2
297955;3
297956;1
297957;1
297958;2
297959;1
297960;3
297961;1
297962;3
297963;1
297964;2
297966;6
297968;1
297969;6
297970;3
297971;7
297972;4
297973;3
297976;5
297977;2
297978;1
297979;3
297981;2
297982;1
297988;1
297989;1
297995;4
297996;2
297998;2
298000;1
298005;1
298006;2
298007;3
298008;7
298009;3
298010;1
298011;3
298012;2
298013;1
298014;1
298015;4
298016;1
298017;1
298018;1
298019;1
298020;2
298021;2
298022;1
298023;2
298024;2
298025;4
298026;6
298028;1
298029;5
298030;2
298031;2
298032;1
298033;2
298034;0
298035;2
298037;3
298038;4
298039;2
298040;2
298041;2
298042;5
298043;2
298044;3
298045;5
298046;5
298047;1
298048;1
298049;10
298050;1
298051;4
298052;1
298053;7
298054;1
298055;1
298056;2
298057;3
298058;2
298059;1
298060;2
298061;5
298062;2
298063;1
298064;2
298065;1
298066;3
298067;2
298068;1
298069;1
298070;1
298071;2
298072;2
298073;0
298074;2
298075;2
298076;4
298077;2
298078;4
298079;2
298080;2
298081;3
298083;2
298084;6
298085;3
298086;0
298087;2
298088;4
298089;2
298090;2
298091;5
298092;8
298093;3
298094;3
298095;2
298096;2
298097;7
298098;3
298099;2
298100;2
298101;3
298102;4
298103;2
298104;1
298105;3
298106;2
298107;2
298108;2
298109;2
298110;1
298111;3
298112;1
298113;1
298114;1
298115;2
298116;2
298117;2
298118;3
298119;2
298120;2
298121;2
298122;1
298123;3
298124;2
298125;2
298126;2
298127;1
298128;2
298129;4
298130;1
298131;1
298132;2
298133;3
298134;2
298135;2
298136;1
298137;2
298141;1
298142;3
298148;2
298149;2
298151;2
298152;1
298153;2
298154;2
298155;1
298156;2
298157;3
298158;3
298159;1
298160;3
298161;3
298162;1
298165;3
298167;1
298170;3
298171;2
298172;1
298173;2
298174;2
298175;2
298176;1
298177;2
298178;3
298179;4
298180;3
298181;1
298182;4
298183;3
298184;2
298185;1
298200;6
298201;7
298210;8
298212;2
298215;1
298216;2
298217;2
298218;2
298219;2
298220;1
298221;1
298222;1
298223;2
298224;1
298225;3
298226;3
298227;4
298228;1
298229;1
298230;1
298236;3
298237;2
298238;1
298248;2
298249;2
298250;4
298251;4
298252;2
298253;3
298254;1
298261;3
298262;4
298263;2
298265;1
298266;5
298268;3
298269;2
298270;2
298271;3
298272;1
298273;2
298274;1
298275;1
298276;1
298277;1
298278;3
298279;2
298280;1
298281;1
298282;3
298283;1
298284;1
298285;2
298286;2
298287;1
298288;1
298290;4
298291;2
298292;2
298294;1
298295;1
298299;1
298305;8
298307;3
298308;1
298316;4
298317;1
298318;1
298319;1
298320;1
298321;1
298322;1
298323;1
298324;1
298325;0
298326;1
298327;1
298328;0
298329;2
298330;2
298331;0
298333;1
298334;1
298335;4
298336;4
298337;5
298338;4
298339;2
298340;5
298341;3
298343;1
298344;1
298345;4
298346;4
298347;3
298348;1
298349;4
298350;3
298351;2
298352;0
298353;1
298354;5
298355;3
298356;0
298357;4
298358;1
298359;6
298360;2
298361;2
298362;6
298363;4
298364;4
298365;2
298367;1
298368;5
298369;3
298370;2
298371;2
298372;2
298373;5
298374;1
298375;1
298376;4
298377;3
298378;0
298379;5
298380;6
298381;3
298382;2
298383;5
298384;3
298385;1
298386;6
298387;2
298388;7
298389;5
298391;1
298392;1
298394;6
298395;2
298396;2
298397;3
298398;4
298399;2
298400;1
298401;0
298402;4
298403;2
298404;3
298405;1
298406;2
298407;2
298408;7
298409;1
298410;8
298411;2
298412;1
298413;1
298414;2
298416;1
298417;4
298418;8
298420;2
298421;3
298422;3
298423;1
298424;2
298425;2
298426;3
298427;1
298428;3
298429;5
298430;4
298431;11
298432;2
298433;4
298434;7
298435;2
298436;2
298437;4
298438;2
298439;3
298440;2
298441;0
298442;3
298443;5
298444;1
298445;4
298446;2
298447;4
298448;4
298449;3
298450;7
298451;4
298452;5
298453;3
298454;2
298455;0
298456;4
298457;2
298458;3
298459;1
298460;1
298461;3
298462;1
298463;1
298464;2
298465;1
298466;3
298467;1
298468;1
298469;2
298470;3
298471;2
298475;1
298476;0
298477;3
298478;2
298479;1
298480;10
298481;1
298482;3
298483;3
298484;2
298485;1
298486;1
298489;2
298490;2
298491;5
298492;2
298511;3
298525;1
298527;4
298535;4
298546;1
298547;2
298555;4
298559;2
298560;2
298561;1
298562;4
298563;1
298565;3
298566;0
298567;2
298568;1
298569;2
298570;3
298585;2
298587;6
298588;1
298589;2
298590;4
298592;0
298593;2
298594;2
298595;0
298596;3
298597;6
298598;4
298599;3
298600;2
298601;6
298602;6
298603;2
298615;6
298617;4
298618;3
298619;5
298620;2
298621;2
298622;2
298623;2
298624;2
298625;1
298626;4
298627;1
298628;1
298629;1
298630;2
298631;2
298632;1
298633;1
298634;1
298635;1
298636;1
298637;4
298638;1
298639;3
298640;1
298641;3
298642;1
298643;1
298644;2
298645;1
298646;2
298647;2
298648;2
298649;2
298650;1
298651;1
298652;1
298653;1
298655;5
298656;1
298658;3
298660;0
298661;2
298662;4
298663;6
298665;1
298666;3
298668;2
298669;4
298671;1
298672;1
298673;1
298674;3
298675;7
298677;2
298679;1
298680;1
298681;3
298682;3
298683;1
298684;1
298685;2
298686;4
298688;5
298689;1
298693;3
298694;1
298695;1
298696;3
298697;5
298698;3
298699;2
298700;1
298701;2
298703;2
298704;4
298709;4
298710;3
298711;4
298712;1
298713;3
298714;2
298715;3
298716;2
298719;1
298720;1
298721;6
298725;2
298728;4
298729;2
298734;1
298738;3
298739;1
298741;2
298746;3
298748;1
298749;2
298751;1
298754;4
298755;2
298756;2
298761;2
298762;1
298764;3
298766;2
298767;4
298768;1
298769;2
298770;3
298771;2
298772;2
298773;2
298774;3
298777;3
298781;2
298785;2
298786;3
298787;2
298791;1
298792;3
298793;2
298794;4
298795;1
298797;2
298798;1
298799;2
298800;1
298804;4
298805;1
298807;3
298808;6
298810;4
298811;3
298817;2
298818;1
298820;4
298821;1
298822;4
298823;2
298824;3
298825;3
298826;4
298827;4
298828;5
298829;1
298830;2
298831;1
298832;1
298833;1
298834;2
298835;2
298836;1
298837;1
298838;1
298839;1
298840;1
298841;1
298843;3
298844;5
298845;4
298846;2
298847;2
298848;1
298849;1
298850;3
298851;1
298852;3
298853;1
298855;2
298856;2
298857;3
298858;1
298859;2
298860;1
298861;2
298862;1
298863;2
298864;2
298865;2
298866;2
298867;1
298868;3
298869;0
298870;2
298871;1
298872;3
298873;1
298874;1
298877;1
298878;1
298879;0
298880;5
298881;3
298885;2
298886;2
298887;3
298888;2
298889;4
298890;4
298891;6
298892;1
298893;4
298894;1
298895;1
298902;5
298903;2
298904;1
298905;7
298909;5
298910;2
298911;2
298912;4
298913;1
298914;2
298915;3
298916;1
298917;2
298918;3
298922;3
298923;7
298925;3
298927;2
298929;1
298935;2
298947;2
298948;1
298956;5
298978;1
298979;1
298980;1
298981;1
298982;2
298983;1
298984;3
298986;1
298987;3
298988;3
298989;1
298990;1
298991;5
298992;3
298993;1
298995;4
298996;1
298997;1
298998;4
298999;1
299000;1
299002;1
299003;3
299004;6
299005;2
299008;2
299009;1
299012;1
299013;4
299014;1
299016;1
299034;2
299040;1
299057;4
299058;2
299059;2
299060;1
299061;1
299062;1
299063;4
299064;2
299065;3
299066;1
299067;4
299068;1
299069;2
299070;3
299071;1
299072;1
299073;2
299074;1
299075;1
299076;1
299077;2
299078;2
299079;1
299080;2
299081;3
299082;1
299083;2
299084;1
299085;1
299086;2
299087;1
299088;1
299089;2
299090;1
299091;2
299092;2
299093;2
299094;1
299095;2
299096;2
299097;2
299098;1
299108;2
299109;1
299110;1
299111;1
299112;1
299113;1
299114;2
299115;2
299116;1
299118;1
299119;1
299120;1
299121;3
299122;2
299124;1
299126;5
299127;5
299130;1
299131;2
299132;3
299138;1
299139;2
299140;1
299141;2
299142;1
299143;1
299144;1
299145;2
299146;2
299147;1
299148;2
299149;1
299150;2
299151;1
299153;2
299154;1
299159;0
299160;1
299161;1
299162;1
299163;1
299165;1
299168;2
299171;3
299172;2
299173;3
299175;0
299177;3
299178;2
299179;2
299180;3
299181;2
299182;3
299183;2
299184;1
299186;3
299187;2
299188;1
299189;1
299190;5
299191;6
299192;2
299193;3
299194;1
299196;3
299202;2
299203;2
299204;2
299205;2
299206;1
299209;3
299210;3
299211;5
299212;3
299213;3
299214;1
299215;0
299216;3
299218;1
299219;2
299220;1
299221;1
299222;3
299223;4
299224;5
299226;3
299227;2
299228;2
299229;1
299230;1
299231;2
299232;2
299233;1
299234;0
299235;1
299236;2
299237;4
299238;4
299239;1
299240;1
299241;1
299242;2
299243;1
299244;1
299245;1
299246;4
299247;2
299248;1
299249;1
299250;2
299251;1
299252;1
299253;1
299254;2
299255;1
299256;2
299257;1
299259;1
299260;3
299261;1
299262;3
299263;5
299264;2
299265;0
299266;2
299267;1
299268;2
299269;2
299271;2
299272;3
299273;0
299274;1
299275;2
299276;1
299278;6
299279;2
299281;2
299282;2
299283;4
299284;5
299285;2
299286;2
299288;0
299289;1
299291;2
299292;10
299293;1
299294;5
299295;1
299296;3
299297;4
299298;2
299299;3
299300;4
299301;2
299304;4
299305;4
299306;3
299307;2
299308;4
299309;3
299310;1
299311;0
299312;7
299313;2
299314;2
299315;3
299316;1
299317;1
299320;1
299321;1
299322;2
299323;3
299324;5
299325;6
299326;5
299329;3
299333;1
299335;3
299340;0
299341;2
299342;4
299343;1
299344;3
299346;2
299348;4
299349;6
299350;1
299351;1
299352;9
299353;1
299355;6
299356;1
299358;3
299359;5
299361;3
299362;1
299363;1
299364;1
299365;1
299367;7
299368;5
299369;3
299370;4
299371;4
299372;3
299373;1
299374;8
299375;2
299376;7
299377;3
299378;3
299379;6
299380;2
299381;5
299382;1
299383;3
299384;4
299385;2
299386;2
299387;1
299388;3
299389;4
299390;3
299391;2
299392;4
299393;2
299394;1
299395;1
299396;2
299397;1
299398;3
299399;3
299400;2
299401;3
299402;3
299403;4
299404;1
299405;3
299406;3
299407;1
299408;2
299410;1
299412;2
299413;2
299415;2
299418;1
299419;1
299420;3
299421;1
299422;1
299423;2
299424;2
299425;2
299426;1
299427;2
299428;2
299429;2
299430;2
299431;4
299432;5
299433;1
299434;2
299435;2
299436;3
299437;1
299438;2
299439;1
299440;0
299442;2
299443;1
299444;3
299446;1
299447;3
299449;2
299450;1
299458;2
299464;6
299465;2
299470;1
299471;4
299481;1
299482;4
299486;3
299489;3
299490;4
299493;3
299494;3
299498;2
299499;0
299500;3
299502;5
299503;3
299504;2
299505;1
299506;2
299507;2
299508;1
299509;4
299510;4
299511;1
299512;6
299513;2
299517;4
299518;2
299519;4
299520;2
299521;1
299522;3
299523;3
299524;4
299525;2
299526;3
299527;4
299528;2
299529;1
299530;1
299531;3
299532;1
299533;6
299534;4
299535;1
299536;2
299537;4
299538;1
299539;5
299540;1
299541;1
299542;3
299543;3
299544;1
299545;1
299546;1
299547;1
299548;2
299549;4
299550;2
299551;2
299552;1
299553;2
299554;6
299555;1
299556;2
299557;2
299558;1
299559;1
299560;6
299561;1
299562;3
299563;2
299564;2
299565;2
299566;3
299572;1
299597;2
299601;4
299602;5
299604;3
299637;1
299644;4
299645;2
299646;1
299647;2
299648;3
299649;5
299650;6
299651;1
299652;4
299654;2
299655;1
299656;2
299657;1
299658;3
299659;1
299660;2
299661;1
299662;2
299663;3
299664;2
299665;1
299666;1
299667;1
299669;1
299670;1
299674;1
299676;2
299680;2
299682;3
299683;2
299684;2
299699;2
299700;1
299729;1
299755;2
299756;5
299777;1
299778;2
299784;3
299786;2
299789;5
299806;3
299810;3
299811;3
299812;0
299835;3
299844;3
299848;2
299853;4
299854;1
299889;1
299891;2
299892;2
299893;4
299894;2
299896;1
299900;2
299903;3
299917;2
299920;3
299923;4
299928;1
299934;1
299937;7
299939;2
299943;2
299946;1
299947;2
299949;8
299950;3
299951;4
299968;9
299969;2
299973;2
299974;1
299978;2
299979;1
299980;5
299984;2
299986;2
299988;1
299990;3
299991;3
299992;3
299993;2
300000;2
300002;3
300015;2
300016;2
300017;1
300018;1
300019;1
300167;2
300169;1
300170;2
300171;3
300172;1
300174;3
300178;4
300179;2
300189;2
300196;3
300199;1
300200;2
300201;1
300207;4
300215;4
300220;2
300221;3
300222;3
300225;5
300226;1
300227;4
300228;5
300252;2
300254;1
300255;2
300262;4
300263;4
300264;6
300266;2
300267;1
300268;4
300269;1
300270;2
300271;4
300272;3
300273;3
300274;1
300275;1
300296;2
300297;4
300298;2
300300;0
300301;6
300302;3
300303;2
300304;5
300305;3
300306;2
300307;6
300308;4
300309;2
300310;5
300311;2
300312;4
300314;1
300315;1
300317;3
300318;8
300319;4
300320;1
300321;1
300322;2
300323;2
300324;1
300325;2
300326;2
300328;0
300341;2
300344;3
300356;5
300379;1
300380;1
300382;1
300396;1
300410;1
300427;2
300428;2
300430;1
300431;3
300464;2
300465;3
300466;1
300467;5
300468;1
300469;1
300470;1
300471;1
300472;1
300473;4
300474;2
300475;1
300476;2
300477;2
300478;4
300479;2
300480;3
300481;2
300482;3
300483;1
300484;2
300485;1
300486;1
300487;1
300488;2
300489;2
300490;1
300491;1
300492;3
300493;1
300494;1
300495;2
300496;2
300497;1
300498;2
300499;1
300500;2
300501;1
300502;2
300503;2
300504;5
300505;2
300506;3
300507;1
300508;5
300510;1
300511;2
300512;4
300513;2
300514;3
300518;1
300519;2
300520;2
300521;1
300523;1
300527;1
300531;3
300534;2
300536;4
300539;1
300540;5
300541;1
300542;2
300547;4
300551;2
300552;3
300557;2
300558;3
300562;2
300566;4
300567;2
300568;1
300569;1
300570;1
300571;3
300572;3
300573;2
300575;1
300576;1
300577;5
300578;6
300579;1
300580;3
300581;2
300582;2
300584;1
300585;3
300586;2
300587;7
300588;2
300594;2
300599;0
300600;2
300601;2
300605;5
300606;1
300615;6
300618;1
300619;4
300621;2
300622;1
300639;2
300640;2
300641;3
300645;3
300647;3
300650;1
300652;1
300653;1
300654;3
300655;4
300656;7
300664;2
300671;2
300672;3
300673;5
300689;2
300693;3
300695;1
300696;3
300699;3
300700;2
300701;3
300713;2
300714;5
300715;4
300716;1
300717;4
300718;2
300719;2
300720;2
300721;4
300722;5
300723;5
300724;3
300725;3
300726;3
300727;5
300728;2
300729;4
300730;3
300731;7
300732;7
300733;5
300737;2
300738;2
300739;0
300740;2
300741;3
300751;2
300752;2
300753;1
300754;2
300755;2
300756;1
300757;2
300758;2
300759;2
300760;1
300762;0
300764;1
300765;4
300766;1
300767;2
300775;5
300791;2
300796;1
300819;5
300821;9
300823;1
300832;1
300851;5
300853;6
300858;1
300863;2
300864;2
300866;0
300867;4
300868;1
300869;2
300872;1
300889;2
300892;2
300893;2
300899;2
300900;2
300901;2
300902;2
300903;1
300904;1
300905;2
300910;5
300911;1
300912;1
300915;2
300916;1
300917;0
300928;4
300930;6
300956;3
300957;5
300967;2
300969;2
300970;6
300974;1
300975;4
300978;3
300980;6
300983;1
300984;1
300985;4
300990;2
300992;4
300993;3
300994;1
300995;9
300996;3
300997;2
300998;1
300999;2
301000;4
301001;2
301002;1
301003;1
301004;3
301005;1
301007;2
301008;1
301009;2
301011;2
301016;2
301017;1
301018;1
301020;4
301027;0
301028;2
301029;2
301031;2
301032;3
301033;2
301035;2
301037;2
301042;6
301043;3
301044;4
301050;2
301051;3
301053;1
301065;1
301066;2
301067;1
301068;2
301081;2
301086;1
301093;3
301096;2
301100;2
301102;3
301103;1
301105;1
301106;1
301107;2
301108;2
301109;1
301110;2
301118;5
301119;3
301120;0
301121;0
301124;2
301128;2
301133;2
301134;4
301135;2
301137;3
301138;7
301139;2
301140;0
